"SeenVideo","NVideoAndForum_","IsLastSubm","NumberOfThreadsLaunched","SubmissionNumber","TotalTimeVideo","EngagementIndex","Class","TrueVal","Predictions"
1,7,1,0,1,285,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,14,0,0,"No","No","No"
1,381,0,2,1,3016118,695,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
1,37,0,0,1,78,0,"No","No","Yes"
0,75,0,0,14,213183,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,1,0,19,0,0,"No","No","No"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"No","No","Yes"
1,27,0,0,1,11,3,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,1,0,0,1,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
1,280,0,0,9,13896841,0,"No","No","No"
0,22,1,0,6,266,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
1,21,0,0,8,1145,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
1,119,1,0,5,185,0,"No","No","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,36,0,0,5,312,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,20,0,0,"Yes","Yes","No"
1,113,0,0,7,33,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,11,0,0,3,40,0,"No","No","No"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,2,15,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"No","No","No"
1,33,0,0,1,4822,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
1,340,1,1,1,10016784,288,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"Yes","Yes","No"
0,0,0,0,20,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,39,0,0,1,8,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,8,0,0,1,492,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,41,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,71,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,44,0,0,"No","No","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,13,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,13,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
1,1,0,0,2,0,0,"No","No","No"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,6,0,0,6,7995,0,"No","No","No"
1,14,0,0,2,336,6,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,4,0,0,2,8,0,"Yes","Yes","Yes"
0,0,1,0,20,0,0,"No","No","Yes"
1,41,0,0,3,21700,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,110,0,0,"Yes","Yes","No"
1,13,0,0,7,94,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
1,64,1,0,5,785076,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,22,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,21,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
1,40,0,0,7,96,0,"Yes","Yes","Yes"
1,459,1,2,1,4970440,915,"Yes","Yes","Yes"
0,0,0,0,29,0,0,"Yes","Yes","No"
0,0,0,1,10,0,0,"Yes","Yes","No"
1,37,0,0,1,342332,0,"Yes","Yes","Yes"
1,6,0,0,8,246,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,36,0,0,"No","No","No"
0,0,0,0,47,0,0,"No","No","No"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,11,1,0,2,467220,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
1,6,1,0,2,5005,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,1,5,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,1,0,15,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,64,1,0,5,785076,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,1,80,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,0,0,24,0,0,"No","No","No"
1,4,0,0,2,233,0,"Yes","Yes","Yes"
0,0,0,0,69,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,38,1,0,1,74944626,0,"Yes","Yes","Yes"
0,0,0,0,23,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,1,1,10,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,1,8,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,1,13,0,0,"No","No","No"
0,0,1,0,41,0,0,"Yes","Yes","No"
0,0,0,0,20,0,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
1,52,0,1,8,189,18,"No","No","No"
1,2,0,0,1,22,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
1,14,0,0,11,594,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,0,0,70,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
1,5,1,0,5,516,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,1,0,17,0,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,15,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,25,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,11,0,0,"Yes","Yes","Yes"
1,67,1,0,5,952012,0,"No","No","No"
0,0,1,0,4,0,0,"No","No","Yes"
1,13,0,0,7,94,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,89,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,8,0,0,1,492,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,55,1,0,2,357,0,"Yes","Yes","Yes"
1,89,0,0,11,51816,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,24,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
1,81,0,0,1,31330,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
1,123,0,1,33,3872,22,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,30,0,0,"No","No","No"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,98,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,4,0,0,1,6836,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"No","No","No"
1,83,0,0,1,112806,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
1,29,0,0,1,1366312,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
1,285,0,1,7,429605,308,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,1,1,9,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,78,0,0,35,4268,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
1,141,0,0,1,1110268,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,1,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,17,0,0,"No","No","No"
0,0,1,0,17,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,59,0,0,"Yes","Yes","No"
0,0,0,0,44,0,0,"No","No","No"
1,64,1,1,8,136772,42,"No","No","No"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,21,0,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,1,0,7,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,4,0,0,2,0,0,"No","No","Yes"
0,0,0,0,43,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,1,13,0,0,"No","No","No"
1,99,0,0,3,66975,49,"Yes","Yes","Yes"
0,161,0,2,8,0,10,"Yes","Yes","Yes"
1,561,0,3,27,34256530,3570,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
1,20,0,1,5,2162,18,"Yes","Yes","Yes"
0,0,0,1,17,0,0,"No","No","No"
1,39,0,0,23,362214,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,28,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
1,174,0,0,6,1192933,0,"No","No","No"
1,4,0,0,1,555,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,70,0,1,9,36,16,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,69,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,71,0,0,"No","No","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"No","No","No"
1,371,0,0,3,14830731,174,"No","No","No"
0,0,0,0,47,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,3,1,0,2,165,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
1,4,0,0,1,555,0,"Yes","Yes","Yes"
1,42,0,0,2,823,0,"Yes","Yes","Yes"
0,0,0,1,7,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,99,0,0,"Yes","Yes","No"
0,0,0,0,26,0,0,"No","No","No"
1,16,1,0,2,16607232,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,23,0,1,1,64,8,"Yes","Yes","Yes"
0,0,0,0,25,0,0,"Yes","Yes","No"
0,0,1,2,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,124,0,0,2,358715,108,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,63,0,0,"Yes","Yes","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,4,0,0,1,59,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,1,0,15,0,0,"No","No","No"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,39,0,0,"No","No","No"
0,0,0,0,21,0,0,"Yes","Yes","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
1,37,0,0,1,342332,0,"Yes","Yes","Yes"
0,5,0,0,2,5,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,4,0,0,4,3184,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
1,66,1,0,2,516870,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
1,336,1,2,1,75778770,996,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,0,1,8,0,0,"Yes","Yes","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,1,8,0,0,"No","No","No"
1,72,0,1,3,16728,150,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
1,111,0,0,3,3928335,0,"No","No","Yes"
1,287,0,1,1,1232370,558,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,30,0,0,2,8220,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,11,0,0,8,3000,0,"No","No","No"
0,0,1,0,12,0,0,"No","No","Yes"
0,3,0,0,1,6903,0,"Yes","Yes","Yes"
0,0,0,1,9,0,0,"No","No","No"
1,22,0,0,1,548,0,"No","No","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,1,0,6,0,0,"No","No","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,8,0,0,1,492,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,1,24,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,28,0,0,"No","No","No"
0,0,0,1,14,0,0,"No","No","No"
1,4,0,0,8,12,0,"No","No","No"
1,16,1,0,3,3464,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,8,0,0,43,22,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
1,18,0,0,4,306,0,"No","No","No"
1,47,0,0,7,330280,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
1,163,0,0,5,264595,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,16,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,78,0,0,35,4268,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,4,0,0,1,59,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
1,19,0,0,10,121,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,49,1,0,1,36888,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,16,0,0,"Yes","Yes","No"
1,19,0,0,2,89718,0,"No","No","Yes"
1,2,0,0,6,88,0,"Yes","Yes","Yes"
1,74,0,0,10,16796,0,"No","No","No"
0,0,0,0,35,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,71,0,0,1,353215,0,"No","No","No"
0,0,1,0,11,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,23,0,0,"Yes","Yes","No"
1,15,0,0,11,189,6,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,21,0,0,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,17,0,0,"No","No","No"
1,92,0,0,10,3168,0,"Yes","Yes","Yes"
0,2,0,0,1,2,0,"No","No","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
1,253,1,0,5,4495040,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,164,0,0,1,4522088,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,11,0,0,3,138,0,"No","No","No"
1,145,0,0,14,32202,0,"No","No","No"
1,302,0,0,6,555008,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,1,10,0,0,"No","No","No"
