,Improved,Predictions
20705,1,1
11658,1,1
35712,0,0
39554,0,0
19421,1,0
47524,0,0
22393,1,1
5858,1,1
20715,1,1
32191,0,0
54471,0,0
19172,1,1
54125,0,0
45987,0,0
4663,1,1
1383,1,1
41851,0,0
8749,1,1
3636,1,1
4513,1,0
28395,1,1
17717,0,0
3570,1,1
37713,0,0
48261,0,0
11565,1,0
5319,1,1
7444,1,0
47748,0,0
39766,0,0
21866,1,0
18103,1,0
5949,1,1
42648,0,0
14588,1,1
40548,0,0
36506,0,0
17720,1,1
30366,1,1
48095,0,0
13211,0,0
6242,1,1
34578,0,0
22803,1,1
19082,1,0
4002,1,0
4472,1,1
28887,1,0
7260,1,1
18763,1,0
11666,1,1
5283,0,0
439,1,1
43902,0,0
42503,0,0
39592,0,0
52450,0,0
26398,1,1
22342,1,1
23713,1,1
6996,1,1
27938,1,1
40976,0,0
22415,1,0
10196,1,1
13153,1,0
35670,0,0
22924,0,0
23819,1,1
14205,1,0
18706,1,1
55255,0,0
36136,0,0
27049,0,0
1805,1,1
50800,0,0
15662,1,1
27894,1,1
34389,0,0
52201,0,0
23249,1,1
21006,1,1
51317,0,0
13173,1,1
21730,1,1
6410,1,1
16947,1,1
35283,0,0
35393,0,0
29733,1,1
36431,0,0
40661,0,0
30706,1,1
53580,0,0
39941,0,0
46983,0,0
48310,0,0
45275,0,0
11394,1,1
52411,0,0
44133,0,0
9788,1,1
29692,1,1
19508,1,1
2074,0,0
3869,1,1
47669,0,0
33757,0,0
24181,1,1
10103,1,1
15703,1,1
29145,1,1
39497,0,0
21561,1,0
13452,1,1
13700,1,1
7929,1,1
36175,0,0
27808,1,1
22384,1,1
54406,0,0
23467,1,1
6227,1,1
10228,1,1
50329,0,0
29763,1,1
16637,1,1
35098,0,0
49203,0,0
42163,0,0
38506,0,0
16057,1,1
32729,0,0
18689,1,1
1232,1,1
35954,0,0
42446,0,0
52813,0,0
11795,0,0
45547,0,0
1132,1,1
43445,0,0
3244,1,1
15407,1,1
35539,0,0
52038,0,0
49656,0,0
53760,0,0
53129,0,0
31891,0,0
19868,1,1
24559,0,0
16566,1,1
2751,1,1
49790,0,0
9999,1,1
34463,0,0
10387,1,1
23973,1,1
44090,0,0
9737,1,1
114,1,0
16787,1,1
3239,1,1
10459,1,1
39168,0,0
2194,1,1
42622,0,0
18274,1,1
29803,1,0
50680,0,0
46130,0,0
49279,0,0
51473,0,0
12353,1,1
4090,0,0
24012,1,1
40359,0,0
42931,0,0
15341,1,1
28130,0,0
26010,1,1
8421,0,0
7655,1,1
44788,0,0
54247,0,0
15672,0,0
52519,0,0
1705,1,1
21384,1,1
3768,1,1
48120,0,0
16793,1,1
26070,1,1
51621,0,0
11960,1,1
25028,1,1
19765,0,0
5883,1,1
35470,0,0
39588,0,0
38360,0,0
23021,1,1
43610,0,0
41505,0,0
2816,1,1
51538,0,0
43008,0,0
12842,1,1
35930,0,0
42684,0,0
35998,0,0
40479,0,0
50163,0,0
14604,1,1
33329,0,0
51399,0,0
16081,1,0
34226,0,0
3828,1,1
26275,1,1
29587,1,1
24153,1,1
36426,0,0
45788,0,0
894,0,0
22491,1,1
47531,0,0
21397,1,1
15602,1,1
45255,0,0
21124,1,1
25541,1,0
52018,0,0
34993,0,0
28111,1,0
51759,0,0
35056,0,0
10259,1,1
27521,1,1
28315,1,1
12172,1,1
442,0,0
8801,1,1
51052,0,0
17410,1,0
42819,0,0
23561,1,0
53553,0,0
53083,0,0
15562,1,1
17093,1,1
2747,1,1
34346,0,0
51674,0,0
22089,1,1
3683,1,0
44406,0,0
43004,0,0
38004,0,0
51419,0,0
50199,0,0
28960,1,1
1910,1,1
30155,1,0
38009,0,0
51594,0,0
30913,1,1
51316,0,0
44273,0,0
40852,0,0
3364,1,1
31977,1,1
10550,1,1
49069,0,0
44150,0,0
33409,0,0
41946,0,0
28295,1,1
19976,1,1
44527,0,0
24753,1,1
52492,0,0
10652,1,1
44587,0,0
27324,1,1
19210,0,0
30578,1,1
6237,1,1
40246,0,0
49956,0,0
10328,1,0
41720,0,0
45459,0,0
2675,1,1
33305,0,0
48115,0,0
30769,1,1
35250,0,0
32649,0,0
15654,1,1
18520,1,1
4720,1,0
34391,0,0
26227,1,1
16629,1,1
53128,0,0
25060,1,1
39271,0,0
28023,1,0
44972,0,0
1940,1,1
52290,0,0
40096,0,0
40071,0,0
378,1,1
36278,0,0
23390,1,1
54601,0,0
50258,0,0
36666,0,0
41876,0,0
12701,1,0
52267,0,0
51845,0,0
6918,1,1
41573,0,0
18672,1,1
20522,1,0
37687,0,0
17226,1,1
40180,0,0
32565,0,0
33241,0,0
52181,0,0
3766,1,1
50495,0,0
46624,0,0
11324,1,1
5220,1,0
7241,1,1
28990,1,0
23539,1,1
50229,0,0
14024,1,1
40297,0,0
11038,1,1
47804,0,0
25368,1,1
19157,1,1
31091,1,0
33541,0,0
39624,0,0
45810,0,0
24419,1,1
1798,1,0
15227,1,1
17335,1,1
19334,1,1
22301,1,1
46048,0,0
6403,0,0
47495,0,0
11141,1,1
20417,1,0
27801,1,1
51350,0,0
29192,1,0
13439,1,0
4796,0,0
35190,0,0
32153,0,0
25080,0,0
37096,0,0
2629,1,1
7641,1,0
22509,1,1
35483,0,0
19825,1,1
2990,1,1
6795,1,1
21162,1,0
11582,1,1
25781,1,1
1875,1,1
25301,1,1
17844,1,1
43282,0,0
17859,1,1
53850,0,0
37542,0,0
42882,0,0
19612,0,0
52895,0,0
42309,0,0
30238,1,0
43073,0,0
35676,0,0
33641,0,0
25794,1,1
33406,0,0
23989,0,0
39568,0,0
52995,0,0
28216,1,0
22363,1,1
32892,0,0
43861,0,0
22081,0,0
11555,1,0
47047,0,0
49198,0,0
36646,0,0
14843,1,1
27920,1,1
1701,0,0
51817,0,0
805,1,1
2704,1,1
5841,1,0
13699,1,1
41903,0,0
30296,1,0
35463,0,0
54423,0,0
14606,1,1
4470,1,1
35553,0,0
36776,0,0
28829,1,1
29727,0,0
40158,0,0
21413,1,1
24935,1,1
27002,1,1
12430,1,1
17378,1,1
8575,1,1
31329,1,1
20177,1,1
38688,0,0
32330,0,0
51062,0,0
37533,0,0
11846,1,1
51665,0,0
45775,0,0
6687,1,1
34892,0,0
33998,0,0
14414,0,0
7985,1,0
19061,1,1
19942,1,0
35510,0,0
7324,1,0
41711,0,0
40429,0,0
3554,1,0
26942,0,0
40406,0,0
26019,1,1
9727,1,0
30261,1,1
4300,1,1
23652,1,1
42597,0,0
12008,1,0
10208,1,1
37555,0,0
25996,1,1
33070,0,0
52123,0,0
35010,0,0
24067,0,0
40724,0,0
15081,1,1
18890,1,1
8659,1,1
11465,1,1
32365,0,0
3292,1,1
33724,0,0
49898,0,0
3347,1,1
34543,0,0
54224,0,0
36059,0,0
32001,0,0
16168,1,1
44205,0,0
11305,1,1
43888,0,0
15122,1,1
16042,1,1
20258,1,1
21900,1,1
21019,1,0
16554,1,0
41537,0,0
36688,0,0
36207,0,0
1360,1,1
2798,1,0
26073,1,0
25261,1,1
3914,1,1
47706,0,0
41892,0,0
9584,1,1
38598,0,0
25457,1,1
42466,0,0
16751,1,1
7044,1,1
30796,1,0
7888,1,1
14794,1,1
52630,0,0
3888,1,0
16492,1,0
48049,0,0
13181,1,1
13503,1,1
53032,0,0
859,0,0
46346,0,0
14978,1,1
21202,1,0
43136,0,0
34420,0,0
39309,0,0
46272,0,0
32962,0,0
11311,1,1
11356,1,1
1874,1,0
2542,1,1
33378,0,0
2310,1,1
22191,1,1
50709,0,0
10400,1,1
23407,1,1
53464,0,0
10424,1,0
8150,1,0
1353,1,1
36524,0,0
13926,1,1
16685,1,0
7653,0,0
29092,1,1
31720,1,1
24801,1,1
23506,1,1
25026,1,1
24037,1,0
39425,0,0
13268,1,1
3350,1,1
54298,0,0
47657,0,0
12214,1,1
41266,0,0
10783,0,0
21383,1,1
35600,0,0
18097,1,1
36109,0,0
53039,0,0
7352,1,1
45060,0,0
11695,1,1
10908,1,1
48476,0,0
16108,1,1
11171,1,1
7900,1,1
23571,1,1
27695,1,1
6200,1,1
22541,1,1
13929,1,1
29834,1,0
42779,0,0
13338,1,1
50261,0,0
20159,1,1
30198,1,1
22487,1,0
44836,0,0
11220,1,0
14297,1,0
40447,0,0
50425,0,0
47329,0,0
5365,1,0
4664,1,0
4996,0,0
44759,0,0
2783,1,1
12247,1,1
50148,0,0
25502,1,0
8193,1,1
6983,0,0
47827,0,0
3973,1,1
21774,1,1
36843,0,0
1879,1,0
2460,1,0
20032,1,0
9342,1,1
4526,1,1
6348,1,1
2524,1,1
10492,1,1
2309,1,1
9443,1,0
17675,0,0
24653,1,1
9198,1,0
9817,1,0
39742,0,0
4460,1,1
12372,1,1
5915,1,1
32397,0,0
48066,0,0
20807,1,1
44626,0,0
15997,1,1
2598,0,0
48099,0,0
10946,1,1
24078,1,1
10161,1,1
35203,0,0
35801,0,0
9853,1,1
32475,0,0
32158,0,0
43112,0,0
20354,1,0
15668,1,1
780,1,1
46150,0,0
5108,0,0
9777,1,1
41370,0,0
17385,1,1
14247,1,1
30405,1,1
5310,1,1
43163,0,0
3432,1,1
43954,0,0
46131,0,0
8049,1,1
34773,0,0
37727,0,0
53292,0,0
16502,1,1
12386,1,1
1141,1,1
51457,0,0
31456,1,0
26361,1,1
16849,0,0
97,1,0
12728,1,0
15726,1,1
21742,1,1
51470,0,0
3891,1,0
10836,1,1
9208,1,1
24731,1,1
15791,1,1
38351,0,0
46991,0,0
23040,1,1
24433,1,1
38972,0,0
26205,1,0
26052,1,1
4467,1,1
7054,1,1
34330,0,0
5150,1,0
41297,0,0
32894,0,0
14620,1,0
7342,1,0
43879,0,0
45940,0,0
6128,1,1
32741,0,0
32500,0,0
21004,1,0
38160,0,0
27389,1,0
21448,1,0
23439,1,0
44577,0,0
35547,0,0
53674,0,0
48936,0,0
14743,1,0
38754,0,0
46822,0,0
21277,1,1
1200,1,1
39699,0,0
5084,1,0
20667,1,1
40095,0,0
4410,1,1
18715,1,0
21303,1,1
13535,1,0
47436,0,0
16119,1,1
43827,0,0
31930,1,0
24435,1,1
44969,0,0
44180,0,0
4510,0,0
26575,1,1
17278,1,1
53209,0,0
50312,0,0
54925,0,0
25628,0,0
28817,1,1
3082,1,1
17132,1,1
10671,1,1
31433,1,0
46238,0,0
22687,1,1
44981,0,0
27901,1,1
33238,0,0
34896,0,0
5549,1,1
12452,1,1
26887,0,0
53632,0,0
43912,0,0
16275,1,1
32491,0,0
9000,1,0
2932,1,0
43643,0,0
10021,1,1
36356,0,0
23343,1,1
11212,1,1
23434,1,1
31739,1,1
53908,0,0
7376,1,1
29732,1,1
18497,1,1
38962,0,0
25706,0,0
26387,1,0
3611,1,1
38552,0,0
9329,1,1
9623,1,1
1703,1,1
43269,0,0
42423,0,0
12805,1,1
33032,0,0
35662,0,0
52778,0,0
4973,1,1
46832,0,0
10139,1,1
974,1,0
16690,1,0
40566,0,0
35164,0,0
28480,1,0
52837,0,0
52037,0,0
39723,0,0
43025,0,0
29680,1,1
9324,1,1
3393,0,0
43713,0,0
50331,0,0
5967,1,1
38068,0,0
7196,1,1
40572,0,0
39142,0,0
29518,1,1
24312,1,1
44909,0,0
45335,0,0
52563,0,0
21793,1,1
9273,0,0
13046,1,1
3674,1,1
25799,1,1
39885,0,0
45863,0,0
47617,0,0
51519,0,0
53720,0,0
11797,1,1
33503,0,0
7146,1,0
47508,0,0
42640,0,0
44034,0,0
30916,1,1
8947,0,0
38887,0,0
48789,0,0
25396,1,1
29674,1,1
11211,1,1
41515,0,0
47097,0,0
44366,0,0
11062,1,1
22578,0,0
39570,0,0
8620,1,1
16563,1,1
19607,1,1
38171,0,0
16766,1,1
24265,1,1
17208,1,1
20000,1,0
50401,0,0
40139,0,0
9861,1,1
23993,1,1
41847,0,0
2020,1,1
33328,0,0
27405,1,0
11036,1,1
34899,0,0
16048,1,1
54326,0,0
10881,1,1
38154,0,0
28863,0,0
41845,0,0
22622,0,0
28029,1,1
23007,1,0
47895,0,0
9206,1,1
7120,1,1
6694,1,1
31778,1,0
53070,0,0
19029,0,0
2503,1,1
42737,0,0
27309,0,0
49429,0,0
39487,0,0
6450,1,0
4991,1,1
49140,0,0
2323,1,1
8394,1,1
2842,1,1
26426,1,1
52771,0,0
52993,0,0
10528,1,1
29687,0,0
41379,0,0
17427,1,1
42122,0,0
3056,1,1
43735,0,0
9275,1,1
8556,1,1
31701,1,1
35000,0,0
30123,1,0
16550,0,0
48682,0,0
10289,1,1
13419,1,0
50243,0,0
3354,1,1
50214,0,0
39007,0,0
5353,0,0
38867,0,0
42104,0,0
43236,0,0
17231,1,1
44944,0,0
2458,1,1
12868,1,1
36881,0,0
29170,1,1
8628,1,1
46555,0,0
16051,1,1
49935,0,0
2073,0,0
27719,1,1
11662,1,1
18340,1,1
17619,1,1
24501,1,1
21585,1,1
3800,1,1
32127,0,0
53516,0,0
10295,1,0
21850,1,1
23276,1,1
3492,1,1
20252,1,1
50486,0,0
41955,0,0
32953,0,0
14446,1,1
38089,0,0
36164,0,0
52482,0,0
15331,1,1
46629,0,0
35388,0,0
10602,1,1
20396,0,0
15180,1,0
28168,1,1
28186,0,0
18479,1,0
8357,1,1
51288,0,0
48941,0,0
6085,1,1
34696,0,0
51523,0,0
28383,1,1
14519,1,1
4969,1,0
20238,1,1
15512,1,1
6638,1,1
18876,1,1
32942,0,0
11553,1,0
12473,1,1
29462,1,1
31311,1,1
12659,1,0
39127,0,0
54443,0,0
38365,0,0
20571,1,0
42020,0,0
47565,0,0
21633,1,0
46263,0,0
19024,1,1
33214,0,0
576,1,0
10756,1,1
55090,0,0
45521,0,0
42512,0,0
19992,0,1
47924,0,0
33124,0,0
48037,0,0
43663,0,0
24183,1,1
24150,1,1
54613,0,0
49810,0,0
40317,0,0
8006,1,1
13050,1,1
26002,1,0
29890,1,1
1034,1,0
42225,0,0
5089,1,0
9183,1,1
11914,1,0
27560,1,1
28189,1,0
41479,0,0
4184,1,1
10398,1,1
25315,1,0
42767,0,0
4894,1,1
40036,0,0
54885,0,0
6822,1,0
2305,1,1
7601,1,1
9130,1,1
20286,1,1
21925,1,1
25637,1,1
12611,1,1
6062,1,1
4044,0,0
42226,0,0
13635,1,0
20558,1,0
15307,1,1
40424,0,0
6146,1,1
17451,1,0
347,1,0
36551,0,0
12841,1,1
4437,1,1
6803,1,1
4822,1,0
53842,0,0
45951,0,0
19141,1,1
3454,1,1
19086,1,1
10166,0,0
44646,0,0
4899,1,1
44731,0,0
33616,0,0
17937,1,1
3229,1,1
27687,1,0
34087,0,0
27535,1,1
53440,0,0
43771,0,0
54617,0,0
44580,0,0
4713,1,1
47137,0,0
20255,1,0
39343,0,0
2824,1,1
6940,1,1
2237,1,0
8577,1,1
9925,1,1
54289,0,0
14747,1,1
9821,1,1
250,1,1
52860,0,0
54227,0,0
23061,1,1
4581,1,1
420,1,0
38536,0,0
43959,0,0
21028,1,1
51669,0,0
15633,0,0
20888,1,1
12424,1,1
19794,1,1
2156,1,0
15503,1,1
49377,0,0
12056,1,0
14261,1,0
14254,1,1
44,0,0
6554,1,1
34677,0,0
18561,1,1
20744,1,1
36898,0,0
17000,1,1
43678,0,0
19049,1,0
23113,1,1
27516,1,1
47767,0,0
18108,1,1
23426,0,0
19636,1,0
21039,1,1
10683,1,1
41409,0,0
12482,1,1
30375,1,0
5272,1,0
54996,0,0
18156,1,0
14212,0,0
7676,1,1
9483,1,1
33455,0,0
21678,1,1
49619,0,0
51638,0,0
21984,1,1
1280,1,1
44994,0,0
7868,1,1
36043,0,0
17914,1,0
3633,1,1
38518,0,0
9652,1,0
37693,0,0
38569,0,0
20543,1,0
11073,1,1
33529,0,0
36553,0,0
9545,1,0
54721,0,0
628,0,0
205,1,0
19546,1,1
30978,1,1
16314,1,1
27077,1,1
5807,1,1
52803,0,0
46128,0,0
33538,0,0
8932,1,1
33113,0,0
31454,1,1
29989,0,0
32218,0,0
1414,1,0
11355,1,0
24948,0,0
10964,1,1
12743,1,1
707,1,1
17782,1,1
54351,0,0
3631,1,1
23283,1,0
51926,0,0
15615,1,1
11393,1,1
10517,0,0
23411,0,0
4923,1,1
37099,0,0
49805,0,0
40751,0,0
46820,0,0
2945,1,1
22981,0,0
2800,0,0
17803,1,1
37956,0,0
54385,0,0
11528,1,1
44700,0,0
43812,0,0
40794,0,0
49400,0,0
7367,1,1
31535,1,1
30986,1,1
43929,0,0
49737,0,0
16229,1,1
30571,1,1
50169,0,0
5447,1,0
8741,1,1
23614,1,1
51100,0,0
22905,1,1
16961,1,1
1296,1,1
10642,1,1
23460,1,1
16344,1,0
4821,1,1
16271,1,1
29767,1,1
15892,1,1
17043,1,1
12468,1,1
36676,0,0
21549,1,1
26463,1,1
30633,1,1
25558,0,0
15206,1,0
47872,0,0
37902,0,0
14309,1,0
24213,1,1
35981,0,0
42649,0,0
3952,1,0
29927,1,1
13716,1,0
23287,0,0
2908,1,1
54902,0,0
19386,1,1
10271,0,0
41407,0,0
49388,0,0
54864,0,0
40849,0,0
21348,1,1
24422,1,1
7704,1,0
51448,0,0
15510,1,1
45541,0,0
109,1,1
34932,0,0
49596,0,0
6145,1,0
20989,1,1
16601,1,1
33110,0,0
31405,1,1
46933,0,0
2302,1,1
53114,0,0
47386,0,0
223,1,0
48924,0,0
13010,1,1
31848,1,0
11278,1,1
12436,1,1
28925,1,0
3446,1,1
1260,1,1
37358,0,0
5382,1,1
20219,1,1
2633,1,1
3382,1,0
39364,0,0
43151,0,0
841,1,0
46195,0,0
3157,1,1
37320,0,0
28639,1,1
5267,1,0
35319,0,0
42286,0,0
28665,1,1
9612,1,1
1228,1,1
19404,1,0
23916,1,1
14975,1,1
40612,0,0
40777,0,0
4862,1,0
29134,0,0
46073,0,0
20646,1,0
55252,0,0
41825,0,0
46230,0,0
43653,0,0
36540,0,0
41592,0,0
31382,1,0
40754,0,0
32732,0,0
53271,0,0
51644,0,0
30954,1,0
51854,0,0
38617,0,0
16410,1,1
23519,1,1
49079,0,0
48540,0,0
8888,1,1
28381,1,1
31559,0,0
14311,1,1
50560,0,0
44184,0,0
45285,0,0
16956,1,0
6821,1,1
33511,0,0
52912,0,0
50804,0,0
47592,0,0
23225,1,1
10849,1,1
51687,0,0
11138,1,0
34383,0,0
11289,1,1
17901,1,1
24,1,0
20860,0,0
39979,0,0
42127,0,0
49561,0,0
12134,1,1
19861,1,0
28017,1,1
20643,1,1
20798,1,1
13204,1,0
15431,1,1
15924,1,1
43730,0,0
43665,0,0
30248,0,0
14353,1,1
15650,1,1
7803,1,1
20045,1,1
17657,1,1
37797,0,0
48966,0,0
21828,1,0
44093,0,0
25006,1,0
51243,0,0
7337,1,0
30919,1,1
17606,0,0
11986,1,1
4389,0,0
47208,0,0
14318,0,0
12333,1,1
11251,1,1
16574,1,1
40294,0,0
44919,0,0
33405,0,0
16626,1,1
25917,0,0
34739,0,0
32929,0,0
32361,0,0
26229,0,0
6914,1,1
8231,1,1
35772,0,0
23531,1,1
6471,1,1
1538,1,1
7099,1,1
45962,0,0
6927,1,1
28154,1,1
15838,1,1
35503,0,0
33993,0,0
47206,0,0
34807,0,0
3705,1,1
41250,0,0
44479,0,0
11688,1,1
7992,1,1
19706,1,1
32853,0,0
29351,1,0
34428,0,0
33012,0,0
44996,0,0
47756,0,0
8858,1,1
30946,1,0
39257,0,0
32095,0,0
30467,1,0
6843,1,0
43770,0,0
19685,1,1
38244,0,0
5892,1,0
17965,1,1
3917,0,0
10212,1,0
170,1,1
25604,1,0
15309,1,1
50316,0,0
1371,1,1
22469,0,0
53816,0,0
51283,0,0
35615,0,0
24468,1,1
12872,1,1
11783,1,1
15476,1,1
12269,1,0
12191,1,0
49160,0,0
4137,1,1
18887,1,1
13934,1,1
2517,1,1
47935,0,0
28989,1,0
32487,0,0
21886,1,1
26087,1,0
5877,1,1
6960,1,1
47067,0,0
7861,1,1
13819,1,0
26380,1,1
35636,0,0
11382,1,1
36449,0,0
9937,1,0
31449,1,0
30763,1,0
42839,0,0
3050,1,1
26438,1,0
10095,1,1
54392,0,0
54135,0,0
49897,0,0
51278,0,0
51954,0,0
6833,1,1
8761,1,1
44683,0,0
26922,1,1
11406,1,0
28850,1,1
25734,1,0
8334,1,1
12101,1,0
13562,1,1
44502,0,0
29889,1,1
357,1,1
11262,1,1
13564,1,1
36811,0,0
1398,1,1
21941,1,1
51344,0,0
13524,1,0
39113,0,0
52368,0,0
16181,1,0
50540,0,0
54625,0,0
19497,1,1
36011,0,0
40198,0,0
28394,1,1
8365,1,1
25125,1,1
36626,0,0
44341,0,0
44480,0,0
42432,0,0
52677,0,0
1652,1,1
52648,0,0
17101,0,0
23445,1,1
19448,1,0
10696,1,0
44793,0,0
17334,1,1
1007,0,0
8975,1,1
27741,1,1
21458,1,1
15443,1,1
3059,1,1
14330,1,1
15059,1,0
32630,0,0
31767,1,1
49730,0,0
25662,0,0
20069,0,0
20295,1,1
41964,0,0
34912,0,0
3230,1,1
6943,1,0
25389,0,0
27638,1,1
20533,1,0
54026,0,0
18127,1,1
12923,1,1
9291,1,1
6924,1,1
42068,0,0
49979,0,0
42950,0,0
2279,1,1
45729,0,0
9983,1,1
32895,0,0
31248,0,0
49039,0,0
48690,0,0
2823,1,1
45277,0,0
7229,1,1
38968,0,0
807,1,1
46850,0,0
38033,0,0
35035,0,0
49700,0,0
10695,1,0
53064,0,0
29612,1,0
11542,1,1
18179,1,1
28920,1,1
10058,1,1
51876,0,0
9360,1,1
51750,0,0
30901,1,1
55105,0,0
603,0,0
14394,1,1
1272,1,1
40718,0,0
8715,1,1
48241,0,0
15391,1,0
6369,1,1
22940,1,1
25205,1,1
18501,1,1
23990,1,1
45324,0,0
22852,1,1
40439,0,0
36478,0,0
15814,1,1
42568,0,0
335,1,0
51744,0,0
3804,1,1
27047,1,0
25643,1,1
7694,1,1
30304,0,0
27797,1,1
13592,1,1
36368,0,0
50080,0,0
54476,0,0
38692,0,0
15472,1,1
28980,1,1
20442,1,1
40512,0,0
43903,0,0
7629,1,1
18858,1,0
49190,0,0
17730,1,1
5610,1,1
45564,0,0
9454,1,1
34914,0,0
29571,1,1
20999,1,0
14127,1,1
6343,1,0
6775,1,1
26218,1,1
6360,1,1
49078,0,0
20696,1,1
37641,0,0
49506,0,0
41629,0,0
7069,1,1
14029,1,1
32728,0,0
16500,1,1
24044,1,1
39871,0,0
10187,1,1
9260,1,1
25227,1,1
35841,0,0
49986,0,0
28143,0,0
42965,0,0
18164,0,0
14171,1,1
52241,0,0
35870,0,0
52601,0,0
33017,0,0
31617,1,1
40389,0,0
31285,1,1
24808,1,1
33118,0,0
27048,1,1
20012,1,1
23615,1,1
54475,0,0
13734,1,1
43126,0,0
52595,0,0
50717,0,0
14536,0,0
55197,0,0
26418,1,1
38676,0,0
34817,0,0
36624,0,0
53109,0,0
36578,0,0
53352,0,0
28939,1,1
29946,1,1
34047,0,0
42820,0,0
28985,1,1
50539,0,0
48130,0,0
11594,1,1
8143,1,1
47859,0,0
45934,0,0
47349,0,0
21256,1,1
14950,0,0
42814,0,0
3567,1,1
11626,1,1
28113,1,1
49021,0,0
2924,1,1
7362,1,1
37282,0,0
43850,0,0
5048,0,0
48052,0,0
23150,1,1
27851,1,1
49220,0,0
9768,1,1
4028,1,1
4399,1,1
29984,1,1
50808,0,0
41143,0,0
9967,1,1
33625,0,0
5713,1,1
6596,0,0
54749,0,0
16487,0,0
2770,1,1
18171,0,0
2227,1,1
55191,0,0
10835,1,1
23222,1,1
6849,1,1
1043,1,1
47816,0,0
400,1,1
15209,0,0
17311,1,0
39837,0,0
8363,1,1
53512,0,0
52716,0,0
46518,0,0
50207,0,0
18007,1,1
32373,0,0
35400,0,0
25175,1,1
42739,0,0
26813,0,0
32825,0,0
21111,1,1
21130,1,1
38207,0,0
45777,0,0
2298,1,1
9409,1,0
26511,1,1
31911,0,0
50958,0,0
40811,0,0
44200,0,0
12195,1,1
29325,1,1
42834,0,0
3146,1,1
21204,1,1
17986,1,0
43488,0,0
35063,0,0
44825,0,0
9219,1,1
11161,1,1
35474,0,0
44247,0,0
21445,1,1
22779,1,1
19944,1,0
19091,1,1
9036,1,0
41129,0,0
7090,1,1
24639,1,1
46269,0,0
50205,0,0
23141,1,0
5428,1,1
43360,0,0
2243,1,1
13305,1,0
12966,1,0
19088,1,1
22068,1,1
46602,0,0
47628,0,0
51558,0,0
32691,0,0
1466,1,1
16597,1,0
54106,0,0
18837,1,0
19760,0,0
38076,0,0
13984,1,1
50514,0,0
31557,1,0
25228,1,0
9797,1,1
32322,0,0
5340,1,0
6827,1,1
28169,1,1
54018,0,0
11516,1,1
6562,1,1
25825,1,0
47344,0,0
44369,0,0
17710,1,1
42006,0,0
35341,0,0
40890,0,0
45408,0,0
486,1,1
11053,1,1
45886,0,0
16,1,1
16696,1,1
2151,1,1
18140,0,0
43942,0,0
9969,1,1
24317,1,1
42738,0,0
38832,0,0
47573,0,0
14933,1,1
47640,0,0
33999,0,0
32266,0,0
2083,1,1
32547,0,0
36659,0,0
12814,1,0
37217,0,0
53396,0,0
13306,1,1
55029,0,0
20874,0,0
30074,0,0
18549,1,0
15848,1,1
42209,0,0
40490,0,0
34308,0,0
30940,1,0
46271,0,0
25164,1,0
24084,1,1
13710,1,1
4078,1,1
32337,0,0
24011,1,1
2804,1,1
42325,0,0
36933,0,0
13558,1,1
52884,0,0
49969,0,0
7731,1,0
42807,0,0
44383,0,0
39524,0,0
25811,1,1
53856,0,0
17154,1,1
25114,1,1
39297,0,0
21062,1,0
19637,0,0
23185,1,1
16576,1,1
29943,1,1
25578,1,1
14898,1,1
31247,1,0
10584,1,1
23446,1,1
46168,0,0
42585,0,0
18223,1,0
50556,0,0
46145,0,0
8976,1,1
44716,0,0
44411,0,0
51686,0,0
47724,0,0
10057,1,1
1505,1,1
42185,0,0
2691,1,1
52471,0,0
26612,1,0
25258,1,1
38800,0,0
40444,0,0
13669,1,1
43207,0,0
31661,1,1
33225,0,0
28233,1,0
27085,1,1
27115,1,1
48777,0,0
2483,1,1
37454,0,0
35223,0,0
19649,1,1
40486,0,0
8385,1,1
13390,1,0
10302,1,1
53343,0,0
42707,0,0
22772,1,1
1249,1,1
40653,0,0
30243,1,1
26343,0,0
5453,1,0
8936,0,0
33901,0,0
48943,0,0
24035,1,0
19432,1,0
51797,0,0
7401,1,0
11193,1,1
9707,1,1
43676,0,0
26412,1,1
41663,0,0
49308,0,0
9917,1,1
1093,1,1
49057,0,0
6389,1,1
7797,1,1
23415,1,1
9802,1,1
19638,1,1
47263,0,0
13324,0,0
50101,0,0
22254,1,1
52810,0,0
18236,1,1
23861,0,0
11607,1,1
29401,1,1
26874,1,0
21294,1,1
12404,1,1
16711,1,1
20610,1,0
36572,0,0
38356,0,0
43497,0,0
46567,0,0
15739,1,1
36818,0,0
5861,0,0
1217,1,1
23123,1,0
113,1,0
39781,0,0
39363,0,0
32088,0,0
39964,0,0
20828,1,0
37969,0,0
29757,1,1
1623,1,1
18746,1,1
35315,0,0
5373,1,1
2681,1,1
18356,1,1
23050,1,1
26496,1,1
21994,1,1
20278,0,0
33092,0,0
26762,1,1
47012,0,0
6804,1,1
12010,1,1
49653,0,0
54102,0,0
13941,1,1
34232,0,0
29375,1,1
35833,0,0
52559,0,0
20403,1,0
18532,1,1
31736,1,1
51247,0,0
5247,1,1
54944,0,0
29931,1,1
13127,1,1
31558,1,1
46580,0,0
47453,0,0
22645,1,1
46905,0,0
36886,0,0
33370,0,0
53236,0,0
3327,1,1
41428,0,0
42066,0,0
29958,1,1
33738,0,0
34942,0,0
35984,0,0
29823,1,1
16772,1,1
35726,0,0
46978,0,0
7225,1,1
51546,0,0
7796,1,1
20561,1,1
33865,0,0
40286,0,0
